475.000000, 0
343.750000, 1
281.250000, 2
241.796875, 3
214.453125, 4
193.847656, 5
177.734375, 6
164.604187, 7
153.694153, 8
144.401932, 9
136.392975, 10
129.374623, 11
123.175383, 12
117.633855, 13
112.652323, 14
108.133524, 15
104.017349, 16
100.241213, 17
96.765934, 18
93.549151, 19
90.564135, 20
87.781039, 21
85.180948, 22
82.742135, 23
80.450805, 24
78.290707, 25
76.251521, 26
74.320811, 27
72.490692, 28
70.751459, 29
69.096974, 30
67.519533, 31
66.014281, 32
64.575015, 33
63.197839, 34
61.877692, 35
60.611408, 36
59.394811, 37
58.225301, 38
57.099395, 39
56.014937, 40
54.968996, 41
53.959766, 42
52.984760, 43
52.042457, 44
51.130727, 45
50.248279, 46
49.393280, 47
48.564623, 48
47.760722, 49
46.980625, 50
46.222947, 51
45.486865, 52
44.771167, 53
44.075135, 54
43.397703, 55
42.738244, 56
42.095812, 57
41.469860, 58
40.859545, 59
40.264386, 60
39.683632, 61
39.116855, 62
38.563383, 63
38.022837, 64
37.494612, 65
36.978372, 66
36.473569, 67
35.979904, 68
35.496881, 69
35.024233, 70
34.561508, 71
34.108466, 72
33.664698, 73
33.229987, 74
32.803957, 75
32.386415, 76
31.977016, 77
31.575584, 78
31.181805, 79
30.795518, 80
30.416433, 81
30.044405, 82
29.679167, 83
29.320587, 84
28.968416, 85
28.622536, 86
28.282716, 87
27.948848, 88
27.620717, 89
27.298224, 90
26.981171, 91
26.669466, 92
26.362924, 93
26.061461, 94
25.764904, 95
25.473177, 96
25.186118, 97
24.903656, 98
24.625640, 99
24.352005, 100
24.082608, 101
23.817389, 102
23.556216, 103
23.299032, 104
23.045712, 105
22.796204, 106
22.550391, 107
22.308225, 108
22.069593, 109
21.834453, 110
21.602699, 111
21.374289, 112
21.149125, 113
20.927167, 114
20.708323, 115
20.492555, 116
20.279776, 117
20.069952, 118
19.862998, 119
19.658883, 120
19.457527, 121
19.258902, 122
19.062930, 123
18.869585, 124
18.678795, 125
18.490533, 126
18.304730, 127
18.121364, 128
17.940368, 129
17.761720, 130
17.585356, 131
17.411257, 132
17.239362, 133
17.069652, 134
16.902068, 135
16.736594, 136
16.573174, 137
16.411791, 138
16.252392, 139
16.094961, 140
15.939448, 141
15.785837, 142
15.634081, 143
15.484165, 144
15.336042, 145
15.189700, 146
15.045094, 147
14.902210, 148
14.761008, 149
14.621473, 150
14.483567, 151
14.347276, 152
14.212563, 153
14.079416, 154
13.947796, 155
13.817696, 156
13.689076, 157
13.561930, 158
13.436220, 159
13.311938, 160
13.189050, 161
13.067549, 162
12.947400, 163
12.828597, 164
12.711106, 165
12.594923, 166
12.480014, 167
12.366374, 168
12.253973, 169
12.142805, 170
12.032840, 171
11.924073, 172
11.816476, 173
11.710043, 174
11.604748, 175
11.500585, 176
11.397527, 177
11.295571, 178
11.194691, 179
11.094881, 180
10.996118, 181
10.898398, 182
10.801696, 183
10.706008, 184
10.611312, 185
10.517604, 186
10.424860, 187
10.333079, 188
10.242237, 189
10.152332, 190
10.063342, 191
9.975265, 192
9.888080, 193
9.801784, 194
9.716357, 195
9.631796, 196
9.548083, 197
9.465214, 198
9.383172, 199
9.301952, 200
9.221538, 201
9.141927, 202
9.063102, 203
8.985059, 204
8.907782, 205
8.831270, 206
8.755505, 207
8.680485, 208
8.606195, 209
8.532632, 210
8.459781, 211
8.387639, 212
8.316193, 213
8.245439, 214
8.175365, 215
8.105966, 216
8.037230, 217
7.969155, 218
7.901727, 219
7.834944, 220
7.768794, 221
7.703273, 222
7.638370, 223
7.574083, 224
7.510399, 225
7.447317, 226
7.384825, 227
7.322920, 228
7.261592, 229
7.200839, 230
7.140649, 231
7.081021, 232
7.021943, 233
6.963415, 234
6.905426, 235
6.847974, 236
6.791048, 237
6.734648, 238
6.678763, 239
6.623392, 240
6.568525, 241
6.514161, 242
6.460289, 243
6.406910, 244
6.354012, 245
6.301596, 246
6.249653, 247
6.198180, 248
6.147169, 249
6.096619, 250
6.046521, 251
5.996875, 252
5.947671, 253
5.898909, 254
5.850581, 255
5.802685, 256
5.755213, 257
5.708165, 258
5.661533, 259
5.615315, 260
5.569504, 261
5.524100, 262
5.479094, 263
5.434487, 264
5.390270, 265
5.346443, 266
5.302998, 267
5.259935, 268
5.217248, 269
5.174934, 270
5.132988, 271
5.091409, 272
5.050190, 273
5.009330, 274
4.968823, 275
4.928668, 276
4.888860, 277
4.849396, 278
4.810272, 279
4.771486, 280
4.733033, 281
4.694912, 282
4.657116, 283
4.619646, 284
4.582496, 285
4.545665, 286
4.509147, 287
4.472942, 288
4.437045, 289
4.401454, 290
4.366166, 291
4.331178, 292
4.296486, 293
4.262089, 294
4.227982, 295
4.194165, 296
4.160633, 297
4.127385, 298
4.094416, 299
4.061726, 300
4.029310, 301
3.997168, 302
3.965295, 303
3.933690, 304
3.902349, 305
3.871272, 306
3.840453, 307
3.809893, 308
3.779588, 309
3.749536, 310
3.719734, 311
3.690181, 312
3.660873, 313
3.631810, 314
3.602987, 315
3.574404, 316
3.546057, 317
3.517946, 318
3.490067, 319
3.462420, 320
3.435000, 321
3.407807, 322
3.380838, 323
3.354092, 324
3.327565, 325
3.301258, 326
3.275166, 327
3.249290, 328
3.223625, 329
3.198171, 330
3.172926, 331
3.147888, 332
3.123055, 333
3.098425, 334
3.073996, 335
3.049768, 336
3.025736, 337
3.001902, 338
2.978261, 339
2.954813, 340
2.931556, 341
2.908488, 342
2.885608, 343
2.862914, 344
2.840404, 345
2.818077, 346
2.795931, 347
2.773964, 348
2.752176, 349
2.730564, 350
2.709127, 351
2.687863, 352
2.666771, 353
2.645850, 354
2.625097, 355
2.604512, 356
2.584093, 357
2.563839, 358
2.543747, 359
2.523818, 360
2.504049, 361
2.484439, 362
2.464986, 363
2.445690, 364
2.426549, 365
2.407562, 366
2.388726, 367
2.370043, 368
2.351508, 369
2.333122, 370
2.314884, 371
2.296791, 372
2.278843, 373
2.261039, 374
2.243377, 375
2.225856, 376
2.208475, 377
2.191233, 378
2.174128, 379
2.157160, 380
2.140326, 381
2.123628, 382
2.107062, 383
2.090628, 384
2.074325, 385
2.058152, 386
2.042107, 387
2.026190, 388
2.010398, 389
1.994733, 390
1.979192, 391
1.963775, 392
1.948479, 393
1.933306, 394
1.918252, 395
1.903318, 396
1.888502, 397
1.873803, 398
1.859221, 399
1.844754, 400
1.830402, 401
1.816163, 402
1.802037, 403
1.788022, 404
1.774118, 405
1.760325, 406
1.746639, 407
1.733063, 408
1.719593, 409
1.706229, 410
1.692971, 411
1.679818, 412
1.666767, 413
1.653821, 414
1.640975, 415
1.628232, 416
1.615588, 417
1.603044, 418
1.590599, 419
1.578252, 420
1.566001, 421
1.553847, 422
1.541789, 423
1.529826, 424
1.517956, 425
1.506180, 426
1.494496, 427
1.482904, 428
1.471403, 429
1.459992, 430
1.448670, 431
1.437438, 432
1.426293, 433
1.415237, 434
1.404266, 435
1.393382, 436
1.382583, 437
1.371868, 438
1.361238, 439
1.350691, 440
1.340226, 441
1.329843, 442
1.319541, 443
1.309320, 444
1.299179, 445
1.289118, 446
1.279135, 447
1.269230, 448
1.259402, 449
1.249652, 450
1.239977, 451
1.230378, 452
1.220854, 453
1.211404, 454
1.202028, 455
1.192726, 456
1.183496, 457
1.174338, 458
1.165251, 459
1.156236, 460
1.147290, 461
1.138415, 462
1.129608, 463
1.120871, 464
1.112201, 465
1.103599, 466
1.095064, 467
1.086596, 468
1.078193, 469
1.069856, 470
1.061584, 471
1.053376, 472
1.045232, 473
1.037152, 474
1.029135, 475
1.021180, 476
1.013286, 477
1.005455, 478
0.997684, 479
0.989973, 480
0.982323, 481
0.974732, 482
0.967200, 483
0.959727, 484
0.952311, 485
0.944954, 486
0.937653, 487
0.930410, 488
0.923222, 489
0.916091, 490
0.909014, 491
0.901993, 492
0.895026, 493
0.888114, 494
0.881255, 495
0.874449, 496
0.867696, 497
0.860996, 498
0.854348, 499
0.847751, 500
0.841205, 501
0.834710, 502
0.828266, 503
0.821872, 504
0.815527, 505
0.809231, 506
0.802984, 507
0.796786, 508
0.790636, 509
0.784533, 510
0.778478, 511
0.772469, 512
0.766507, 513
0.760592, 514
0.754722, 515
0.748898, 516
0.743119, 517
0.737385, 518
0.731694, 519
0.726049, 520
0.720447, 521
0.714888, 522
0.709372, 523
0.703899, 524
0.698469, 525
0.693080, 526
0.687733, 527
0.682428, 528
0.677164, 529
0.671940, 530
0.666757, 531
0.661614, 532
0.656511, 533
0.651447, 534
0.646422, 535
0.641437, 536
0.636490, 537
0.631581, 538
0.626710, 539
0.621877, 540
0.617081, 541
0.612323, 542
0.607601, 543
0.602915, 544
0.598266, 545
0.593653, 546
0.589076, 547
0.584533, 548
0.580026, 549
0.575554, 550
0.571117, 551
0.566714, 552
0.562344, 553
0.558009, 554
0.553707, 555
0.549438, 556
0.545203, 557
0.541000, 558
0.536829, 559
0.532691, 560
0.528585, 561
0.524510, 562
0.520467, 563
0.516455, 564
0.512474, 565
0.508524, 566
0.504605, 567
0.500715, 568
0.496856, 569
0.493027, 570
0.489227, 571
0.485456, 572
0.481715, 573
0.478002, 574
0.474319, 575
0.470663, 576
0.467036, 577
0.463437, 578
0.459866, 579
0.456322, 580
0.452805, 581
0.449316, 582
0.445854, 583
0.442418, 584
0.439009, 585
0.435626, 586
0.432269, 587
0.428939, 588
0.425634, 589
0.422354, 590
0.419100, 591
0.415871, 592
0.412667, 593
0.409487, 594
0.406332, 595
0.403202, 596
0.400095, 597
0.397013, 598
0.393954, 599
0.390919, 600
0.387907, 601
0.384919, 602
0.381953, 603
0.379011, 604
0.376091, 605
0.373194, 606
0.370319, 607
0.367466, 608
0.364635, 609
0.361826, 610
0.359039, 611
0.356273, 612
0.353529, 613
0.350806, 614
0.348104, 615
0.345422, 616
0.342761, 617
0.340121, 618
0.337501, 619
0.334902, 620
0.332322, 621
0.329762, 622
0.327222, 623
0.324702, 624
0.322201, 625
0.319719, 626
0.317257, 627
0.314813, 628
0.312389, 629
0.309983, 630
0.307595, 631
0.305226, 632
0.302875, 633
0.300543, 634
0.298228, 635
0.295931, 636
0.293652, 637
0.291390, 638
0.289146, 639
0.286919, 640
0.284710, 641
0.282517, 642
0.280341, 643
0.278182, 644
0.276040, 645
0.273914, 646
0.271805, 647
0.269712, 648
0.267635, 649
0.265574, 650
0.263528, 651
0.261499, 652
0.259485, 653
0.257487, 654
0.255504, 655
0.253537, 656
0.251584, 657
0.249647, 658
0.247724, 659
0.245817, 660
0.243924, 661
0.242046, 662
0.240182, 663
0.238332, 664
0.236497, 665
0.234676, 666
0.232869, 667
0.231076, 668
0.229297, 669
0.227531, 670
0.225779, 671
0.224040, 672
0.222315, 673
0.220604, 674
0.218905, 675
0.217219, 676
0.215547, 677
0.213887, 678
0.212240, 679
0.210606, 680
0.208984, 681
0.207375, 682
0.205779, 683
0.204194, 684
0.202622, 685
0.201062, 686
0.199514, 687
0.197978, 688
0.196453, 689
0.194941, 690
0.193440, 691
0.191950, 692
0.190473, 693
0.189006, 694
0.187551, 695
0.186107, 696
0.184674, 697
0.183252, 698
0.181841, 699
0.180441, 700
0.179052, 701
0.177673, 702
0.176305, 703
0.174948, 704
0.173601, 705
0.172265, 706
0.170938, 707
0.169622, 708
0.168316, 709
0.167020, 710
0.165735, 711
0.164459, 712
0.163192, 713
0.161936, 714
0.160689, 715
0.159452, 716
0.158225, 717
0.157006, 718
0.155798, 719
0.154598, 720
0.153408, 721
0.152227, 722
0.151055, 723
0.149892, 724
0.148738, 725
0.147593, 726
0.146457, 727
0.145329, 728
0.144211, 729
0.143100, 730
0.141999, 731
0.140905, 732
0.139821, 733
0.138744, 734
0.137676, 735
0.136616, 736
0.135565, 737
0.134521, 738
0.133485, 739
0.132458, 740
0.131438, 741
0.130426, 742
0.129422, 743
0.128426, 744
0.127437, 745
0.126456, 746
0.125483, 747
0.124517, 748
0.123558, 749
0.122607, 750
0.121663, 751
0.120726, 752
0.119797, 753
0.118875, 754
0.117960, 755
0.117052, 756
0.116150, 757
0.115256, 758
0.114369, 759
0.113489, 760
0.112615, 761
0.111748, 762
0.110888, 763
0.110034, 764
0.109187, 765
0.108347, 766
0.107513, 767
0.106685, 768
0.105864, 769
0.105049, 770
0.104240, 771
0.103438, 772
0.102641, 773
0.101851, 774
0.101067, 775
0.100289, 776
0.099517, 777
0.098751, 778
0.097991, 779
0.097237, 780
0.096488, 781
0.095745, 782
0.095008, 783
0.094277, 784
0.093551, 785
0.092831, 786
0.092116, 787
0.091407, 788
0.090704, 789
0.090005, 790
0.089313, 791
0.088625, 792
0.087943, 793
0.087266, 794
0.086594, 795
0.085928, 796
0.085266, 797
0.084610, 798
0.083958, 799
0.083312, 800
0.082671, 801
0.082035, 802
0.081403, 803
0.080776, 804
0.080155, 805
0.079538, 806
0.078925, 807
0.078318, 808
0.077715, 809
0.077117, 810
0.076523, 811
0.075934, 812
0.075350, 813
0.074770, 814
0.074194, 815
0.073623, 816
0.073056, 817
0.072494, 818
0.071936, 819
0.071382, 820
0.070833, 821
0.070287, 822
0.069746, 823
0.069209, 824
0.068677, 825
0.068148, 826
0.067623, 827
0.067103, 828
0.066586, 829
0.066074, 830
0.065565, 831
0.065061, 832
0.064560, 833
0.064063, 834
0.063570, 835
0.063080, 836
0.062595, 837
0.062113, 838
0.061635, 839
0.061160, 840
0.060690, 841
0.060222, 842
0.059759, 843
0.059299, 844
0.058842, 845
0.058389, 846
0.057940, 847
0.057494, 848
0.057051, 849
0.056612, 850
0.056177, 851
0.055744, 852
0.055315, 853
0.054889, 854
0.054467, 855
0.054047, 856
0.053631, 857
0.053219, 858
0.052809, 859
0.052402, 860
0.051999, 861
0.051599, 862
0.051202, 863
0.050808, 864
0.050416, 865
0.050028, 866
0.049643, 867
0.049261, 868
0.048882, 869
0.048506, 870
0.048132, 871
0.047762, 872
0.047394, 873
0.047029, 874
0.046667, 875
0.046308, 876
0.045952, 877
0.045598, 878
0.045247, 879
0.044899, 880
0.044553, 881
0.044210, 882
0.043870, 883
0.043532, 884
0.043197, 885
0.042865, 886
0.042535, 887
0.042207, 888
0.041882, 889
0.041560, 890
0.041240, 891
0.040923, 892
0.040608, 893
0.040295, 894
0.039985, 895
0.039677, 896
0.039372, 897
0.039069, 898
0.038768, 899
0.038470, 900
0.038173, 901
0.037880, 902
0.037588, 903
0.037299, 904
0.037012, 905
0.036727, 906
0.036444, 907
0.036164, 908
0.035885, 909
0.035609, 910
0.035335, 911
0.035063, 912
0.034793, 913
0.034525, 914
0.034259, 915
0.033996, 916
0.033734, 917
0.033474, 918
0.033217, 919
0.032961, 920
0.032707, 921
0.032456, 922
0.032206, 923
0.031958, 924
0.031712, 925
0.031468, 926
0.031226, 927
0.030985, 928
0.030747, 929
0.030510, 930
0.030275, 931
0.030042, 932
0.029811, 933
0.029581, 934
0.029354, 935
0.029128, 936
0.028904, 937
0.028681, 938
0.028460, 939
0.028241, 940
0.028024, 941
0.027808, 942
0.027594, 943
0.027382, 944
0.027171, 945
0.026962, 946
0.026754, 947
0.026548, 948
0.026344, 949
0.026141, 950
0.025940, 951
0.025740, 952
0.025542, 953
0.025346, 954
0.025151, 955
0.024957, 956
0.024765, 957
0.024574, 958
0.024385, 959
0.024197, 960
0.024011, 961
0.023826, 962
0.023643, 963
0.023461, 964
0.023280, 965
0.023101, 966
0.022923, 967
0.022747, 968
0.022572, 969
0.022398, 970
0.022226, 971
0.022055, 972
0.021885, 973
0.021716, 974
0.021549, 975
0.021383, 976
0.021219, 977
0.021055, 978
0.020893, 979
0.020733, 980
0.020573, 981
0.020415, 982
0.020257, 983
0.020102, 984
0.019947, 985
0.019793, 986
0.019641, 987
0.019490, 988
0.019340, 989
0.019191, 990
0.019043, 991
0.018897, 992
0.018751, 993
0.018607, 994
0.018464, 995
0.018321, 996
0.018180, 997
0.018040, 998
0.017902, 999
0.017764, 1000
0.017627, 1001
0.017491, 1002
0.017357, 1003
0.017223, 1004
0.017091, 1005
0.016959, 1006
0.016829, 1007
0.016699, 1008
0.016570, 1009
0.016443, 1010
0.016316, 1011
0.016191, 1012
0.016066, 1013
0.015942, 1014
0.015820, 1015
0.015698, 1016
0.015577, 1017
0.015457, 1018
0.015338, 1019
0.015220, 1020
0.015103, 1021
0.014987, 1022
0.014871, 1023
0.014757, 1024
0.014643, 1025
0.014531, 1026
0.014419, 1027
0.014308, 1028
0.014198, 1029
0.014088, 1030
0.013980, 1031
0.013872, 1032
0.013766, 1033
0.013660, 1034
0.013555, 1035
0.013450, 1036
0.013347, 1037
0.013244, 1038
0.013142, 1039
0.013041, 1040
0.012940, 1041
0.012841, 1042
0.012742, 1043
0.012644, 1044
0.012547, 1045
0.012450, 1046
0.012354, 1047
0.012259, 1048
0.012165, 1049
0.012071, 1050
0.011978, 1051
0.011886, 1052
0.011795, 1053
0.011704, 1054
0.011614, 1055
0.011524, 1056
0.011436, 1057
0.011348, 1058
0.011260, 1059
0.011174, 1060
0.011088, 1061
0.011002, 1062
0.010917, 1063
0.010833, 1064
0.010750, 1065
0.010667, 1066
0.010585, 1067
0.010504, 1068
0.010423, 1069
0.010343, 1070
0.010263, 1071
0.010184, 1072
0.010106, 1073
0.010028, 1074
pgs
925.000000, 0
588.888889, 1
442.592594, 2
361.925587, 3
310.077730, 4
273.365583, 5
245.663157, 6
223.814258, 7
206.015880, 8
191.155831, 9
178.506623, 10
167.569988, 11
157.991777, 12
149.512497, 13
141.937115, 14
135.115844, 15
128.931495, 16
123.290895, 17
118.118912, 18
113.354203, 19
108.946120, 20
104.852432, 21
101.037608, 22
97.471507, 23
94.128378, 24
90.986065, 25
88.025395, 26
85.229674, 27
82.584299, 28
80.076426, 29
77.694716, 30
75.429108, 31
73.270648, 32
71.211331, 33
69.243983, 34
67.362144, 35
65.559991, 36
63.832248, 37
62.174130, 38
60.581281, 39
59.049727, 40
57.575834, 41
56.156272, 42
54.787979, 43
53.468138, 44
52.194149, 45
50.963611, 46
49.774297, 47
48.624145, 48
47.511234, 49
46.433779, 50
45.390116, 51
44.378688, 52
43.398041, 53
42.446814, 54
41.523729, 55
40.627585, 56
39.757256, 57
38.911678, 58
38.089852, 59
37.290832, 60
36.513725, 61
35.757689, 62
35.021924, 63
34.305674, 64
33.608220, 65
32.928881, 66
32.267009, 67
31.621990, 68
30.993236, 69
30.380190, 70
29.782320, 71
29.199118, 72
28.630099, 73
28.074802, 74
27.532783, 75
27.003620, 76
26.486908, 77
25.982259, 78
25.489301, 79
25.007679, 80
24.537050, 81
24.077087, 82
23.627475, 83
23.187911, 84
22.758105, 85
22.337777, 86
21.926657, 87
21.524488, 88
21.131019, 89
20.746010, 90
20.369230, 91
20.000456, 92
19.639472, 93
19.286071, 94
18.940053, 95
18.601223, 96
18.269395, 97
17.944388, 98
17.626027, 99
17.314144, 100
17.008576, 101
16.709164, 102
16.415756, 103
16.128204, 104
15.846364, 105
15.570098, 106
15.299271, 107
15.033753, 108
14.773417, 109
14.518141, 110
14.267807, 111
14.022299, 112
13.781504, 113
13.545316, 114
13.313627, 115
13.086336, 116
12.863344, 117
12.644553, 118
12.429870, 119
12.219204, 120
12.012466, 121
11.809570, 122
11.610432, 123
11.414970, 124
11.223105, 125
11.034759, 126
10.849858, 127
10.668328, 128
10.490098, 129
10.315099, 130
10.143262, 131
9.974523, 132
9.808816, 133
9.646080, 134
9.486253, 135
9.329275, 136
9.175089, 137
9.023639, 138
8.874869, 139
8.728725, 140
8.585154, 141
8.444107, 142
8.305531, 143
8.169380, 144
8.035604, 145
7.904159, 146
7.774997, 147
7.648075, 148
7.523349, 149
7.400778, 150
7.280319, 151
7.161932, 152
7.045578, 153
6.931218, 154
6.818814, 155
6.708329, 156
6.599728, 157
6.492974, 158
6.388034, 159
6.284874, 160
6.183460, 161
6.083760, 162
5.985743, 163
5.889377, 164
5.794633, 165
5.701480, 166
5.609890, 167
5.519834, 168
5.431285, 169
5.344214, 170
5.258596, 171
5.174404, 172
5.091613, 173
5.010197, 174
4.930132, 175
4.851394, 176
4.773960, 177
4.697806, 178
4.622909, 179
4.549248, 180
4.476800, 181
4.405545, 182
4.335461, 183
4.266528, 184
4.198725, 185
4.132034, 186
4.066435, 187
4.001908, 188
3.938436, 189
3.876000, 190
3.814582, 191
3.754165, 192
3.694731, 193
3.636263, 194
3.578746, 195
3.522162, 196
3.466496, 197
3.411733, 198
3.357856, 199
3.304851, 200
3.252703, 201
3.201398, 202
3.150920, 203
3.101257, 204
3.052395, 205
3.004320, 206
2.957018, 207
2.910477, 208
2.864685, 209
2.819628, 210
2.775294, 211
2.731672, 212
2.688748, 213
2.646513, 214
2.604954, 215
2.564060, 216
2.523820, 217
2.484223, 218
2.445258, 219
2.406916, 220
2.369185, 221
2.332057, 222
2.295520, 223
2.259565, 224
2.224182, 225
2.189363, 226
2.155097, 227
2.121377, 228
2.088192, 229
2.055534, 230
2.023395, 231
1.991765, 232
1.960637, 233
1.930003, 234
1.899855, 235
1.870183, 236
1.840982, 237
1.812243, 238
1.783958, 239
1.756121, 240
1.728724, 241
1.701759, 242
1.675221, 243
1.649102, 244
1.623395, 245
1.598093, 246
1.573191, 247
1.548681, 248
1.524557, 249
1.500814, 250
1.477444, 251
1.454443, 252
1.431803, 253
1.409520, 254
1.387587, 255
1.365999, 256
1.344750, 257
1.323836, 258
1.303250, 259
1.282987, 260
1.263042, 261
1.243411, 262
1.224087, 263
1.205067, 264
1.186345, 265
1.167916, 266
1.149776, 267
1.131921, 268
1.114345, 269
1.097045, 270
1.080015, 271
1.063253, 272
1.046752, 273
1.030510, 274
1.014521, 275
0.998783, 276
0.983291, 277
0.968041, 278
0.953030, 279
0.938253, 280
0.923706, 281
0.909387, 282
0.895292, 283
0.881417, 284
0.867758, 285
0.854313, 286
0.841077, 287
0.828048, 288
0.815221, 289
0.802595, 290
0.790166, 291
0.777931, 292
0.765886, 293
0.754029, 294
0.742357, 295
0.730866, 296
0.719555, 297
0.708419, 298
0.697457, 299
0.686666, 300
0.676042, 301
0.665584, 302
0.655289, 303
0.645154, 304
0.635176, 305
0.625354, 306
0.615684, 307
0.606165, 308
0.596793, 309
0.587567, 310
0.578485, 311
0.569544, 312
0.560741, 313
0.552076, 314
0.543545, 315
0.535146, 316
0.526878, 317
0.518738, 318
0.510725, 319
0.502836, 320
0.495069, 321
0.487423, 322
0.479896, 323
0.472485, 324
0.465189, 325
0.458007, 326
0.450935, 327
0.443974, 328
0.437120, 329
0.430373, 330
0.423730, 331
0.417190, 332
0.410752, 333
0.404413, 334
0.398172, 335
0.392029, 336
0.385980, 337
0.380025, 338
0.374162, 339
0.368390, 340
0.362708, 341
0.357113, 342
0.351605, 343
0.346182, 344
0.340843, 345
0.335587, 346
0.330412, 347
0.325318, 348
0.320302, 349
0.315363, 350
0.310501, 351
0.305715, 352
0.301002, 353
0.296362, 354
0.291794, 355
0.287297, 356
0.282869, 357
0.278509, 358
0.274217, 359
0.269992, 360
0.265831, 361
0.261735, 362
0.257702, 363
0.253732, 364
0.249823, 365
0.245974, 366
0.242185, 367
0.238454, 368
0.234781, 369
0.231165, 370
0.227604, 371
0.224099, 372
0.220647, 373
0.217249, 374
0.213904, 375
0.210610, 376
0.207367, 377
0.204174, 378
0.201030, 379
0.197935, 380
0.194887, 381
0.191887, 382
0.188933, 383
0.186024, 384
0.183161, 385
0.180341, 386
0.177565, 387
0.174832, 388
0.172141, 389
0.169492, 390
0.166883, 391
0.164315, 392
0.161786, 393
0.159296, 394
0.156845, 395
0.154432, 396
0.152055, 397
0.149716, 398
0.147412, 399
0.145144, 400
0.142911, 401
0.140712, 402
0.138547, 403
0.136416, 404
0.134317, 405
0.132251, 406
0.130217, 407
0.128214, 408
0.126242, 409
0.124300, 410
0.122388, 411
0.120506, 412
0.118652, 413
0.116827, 414
0.115031, 415
0.113262, 416
0.111520, 417
0.109805, 418
0.108116, 419
0.106454, 420
0.104817, 421
0.103205, 422
0.101618, 423
0.100056, 424
0.098518, 425
0.097003, 426
0.095512, 427
0.094043, 428
0.092597, 429
0.091174, 430
0.089772, 431
0.088392, 432
0.087033, 433
0.085696, 434
0.084378, 435
0.083081, 436
0.081804, 437
0.080547, 438
0.079309, 439
0.078090, 440
0.076890, 441
0.075708, 442
0.074544, 443
0.073399, 444
0.072271, 445
0.071160, 446
0.070067, 447
0.068990, 448
0.067930, 449
0.066886, 450
0.065858, 451
0.064846, 452
0.063850, 453
0.062868, 454
0.061902, 455
0.060951, 456
0.060015, 457
0.059093, 458
0.058185, 459
0.057291, 460
0.056411, 461
0.055544, 462
0.054691, 463
0.053851, 464
0.053023, 465
0.052209, 466
0.051407, 467
0.050617, 468
0.049839, 469
0.049074, 470
0.048320, 471
0.047578, 472
0.046847, 473
0.046127, 474
0.045419, 475
0.044721, 476
0.044034, 477
0.043358, 478
0.042692, 479
0.042036, 480
0.041391, 481
0.040755, 482
0.040129, 483
0.039513, 484
0.038906, 485
0.038308, 486
0.037720, 487
0.037141, 488
0.036570, 489
0.036009, 490
0.035456, 491
0.034911, 492
0.034375, 493
0.033847, 494
0.033328, 495
0.032816, 496
0.032312, 497
0.031816, 498
0.031327, 499
0.030846, 500
0.030373, 501
0.029906, 502
0.029447, 503
0.028995, 504
0.028550, 505
0.028111, 506
0.027680, 507
0.027255, 508
0.026836, 509
0.026424, 510
0.026019, 511
0.025619, 512
0.025226, 513
0.024839, 514
0.024457, 515
0.024082, 516
0.023712, 517
0.023348, 518
0.022990, 519
0.022637, 520
0.022289, 521
0.021947, 522
0.021610, 523
0.021278, 524
0.020952, 525
0.020630, 526
0.020313, 527
0.020002, 528
0.019695, 529
0.019392, 530
0.019095, 531
0.018802, 532
0.018513, 533
0.018229, 534
0.017949, 535
0.017673, 536
0.017402, 537
0.017135, 538
0.016872, 539
0.016613, 540
0.016358, 541
0.016107, 542
0.015860, 543
0.015616, 544
0.015377, 545
0.015141, 546
0.014908, 547
0.014680, 548
0.014454, 549
0.014232, 550
0.014014, 551
0.013799, 552
0.013587, 553
0.013379, 554
0.013173, 555
0.012971, 556
0.012772, 557
0.012576, 558
0.012383, 559
0.012193, 560
0.012006, 561
0.011822, 562
0.011640, 563
0.011462, 564
0.011286, 565
0.011113, 566
0.010942, 567
0.010774, 568
0.010609, 569
0.010446, 570
0.010286, 571
0.010128, 572
psor
6074.406353, 0
1331.351084, 1
1007.714444, 2
785.750934, 3
622.888109, 4
498.875834, 5
401.751826, 6
324.471362, 7
262.675263, 8
212.317605, 9
170.942942, 10
137.077794, 11
108.873142, 12
85.677299, 13
66.557681, 14
50.647818, 15
37.669422, 16
27.325477, 17
19.803419, 18
15.900829, 19
17.341114, 20
11.180856, 21
7.979304, 22
5.982618, 23
4.625176, 24
3.494189, 25
2.648222, 26
2.061738, 27
1.653340, 28
1.331760, 29
1.080798, 30
0.879878, 31
0.715730, 32
0.583448, 33
0.476879, 34
0.391138, 35
0.321387, 36
0.264837, 37
0.218391, 38
0.179746, 39
0.147161, 40
0.119476, 41
0.096064, 42
0.076743, 43
0.060997, 44
0.047889, 45
0.037127, 46
0.028520, 47
0.021614, 48
0.016192, 49
0.012057, 50
